This is a document listing all the available options that can be passed into the Pyspin library as valid settings, this information comes from PySpin.py and the type declarations there.

Available Pixel Formats:
PixelFormat_RGB8 = _PySpin.PixelFormat_RGB8
PixelFormat_RGB8_Planar = _PySpin.PixelFormat_RGB8_Planar
PixelFormat_RGB10 = _PySpin.PixelFormat_RGB10
PixelFormat_RGB10_Planar = _PySpin.PixelFormat_RGB10_Planar
PixelFormat_RGB10p = _PySpin.PixelFormat_RGB10p
PixelFormat_RGB10p32 = _PySpin.PixelFormat_RGB10p32
PixelFormat_RGB12 = _PySpin.PixelFormat_RGB12
PixelFormat_RGB12_Planar = _PySpin.PixelFormat_RGB12_Planar
PixelFormat_RGB12p = _PySpin.PixelFormat_RGB12p
PixelFormat_RGB14 = _PySpin.PixelFormat_RGB14
PixelFormat_RGB16 = _PySpin.PixelFormat_RGB16
PixelFormat_RGB16_Planar = _PySpin.PixelFormat_RGB16_Planar
PixelFormat_RGB565p = _PySpin.PixelFormat_RGB565p
PixelFormat_BGRa10 = _PySpin.PixelFormat_BGRa10
PixelFormat_BGRa10p = _PySpin.PixelFormat_BGRa10p
PixelFormat_BGRa12 = _PySpin.PixelFormat_BGRa12
PixelFormat_BGRa12p = _PySpin.PixelFormat_BGRa12p
PixelFormat_BGRa14 = _PySpin.PixelFormat_BGRa14
PixelFormat_BGRa16 = _PySpin.PixelFormat_BGRa16
PixelFormat_BGR10 = _PySpin.PixelFormat_BGR10
PixelFormat_BGR10p = _PySpin.PixelFormat_BGR10p
PixelFormat_BGR12 = _PySpin.PixelFormat_BGR12
PixelFormat_BGR12p = _PySpin.PixelFormat_BGR12p
PixelFormat_BGR14 = _PySpin.PixelFormat_BGR14
PixelFormat_BGR16 = _PySpin.PixelFormat_BGR16
PixelFormat_BGR565p = _PySpin.PixelFormat_BGR565p
PixelFormat_R8 = _PySpin.PixelFormat_R8
PixelFormat_R10 = _PySpin.PixelFormat_R10
PixelFormat_R12 = _PySpin.PixelFormat_R12
PixelFormat_R16 = _PySpin.PixelFormat_R16
PixelFormat_G8 = _PySpin.PixelFormat_G8
PixelFormat_G10 = _PySpin.PixelFormat_G10
PixelFormat_G12 = _PySpin.PixelFormat_G12
PixelFormat_G16 = _PySpin.PixelFormat_G16
PixelFormat_B8 = _PySpin.PixelFormat_B8
PixelFormat_B10 = _PySpin.PixelFormat_B10
PixelFormat_B12 = _PySpin.PixelFormat_B12
PixelFormat_B16 = _PySpin.PixelFormat_B16
PixelFormat_Coord3D_ABC8 = _PySpin.PixelFormat_Coord3D_ABC8
PixelFormat_Coord3D_ABC8_Planar = _PySpin.PixelFormat_Coord3D_ABC8_Planar
PixelFormat_Coord3D_ABC10p = _PySpin.PixelFormat_Coord3D_ABC10p
PixelFormat_Coord3D_ABC10p_Planar = _PySpin.PixelFormat_Coord3D_ABC10p_Planar
PixelFormat_Coord3D_ABC12p = _PySpin.PixelFormat_Coord3D_ABC12p
PixelFormat_Coord3D_ABC12p_Planar = _PySpin.PixelFormat_Coord3D_ABC12p_Planar
PixelFormat_Coord3D_ABC16 = _PySpin.PixelFormat_Coord3D_ABC16
PixelFormat_Coord3D_ABC16_Planar = _PySpin.PixelFormat_Coord3D_ABC16_Planar
PixelFormat_Coord3D_ABC32f = _PySpin.PixelFormat_Coord3D_ABC32f
PixelFormat_Coord3D_ABC32f_Planar = _PySpin.PixelFormat_Coord3D_ABC32f_Planar
PixelFormat_Coord3D_AC8 = _PySpin.PixelFormat_Coord3D_AC8
PixelFormat_Coord3D_AC8_Planar = _PySpin.PixelFormat_Coord3D_AC8_Planar
PixelFormat_Coord3D_AC10p = _PySpin.PixelFormat_Coord3D_AC10p
PixelFormat_Coord3D_AC10p_Planar = _PySpin.PixelFormat_Coord3D_AC10p_Planar
PixelFormat_Coord3D_AC12p = _PySpin.PixelFormat_Coord3D_AC12p
PixelFormat_Coord3D_AC12p_Planar = _PySpin.PixelFormat_Coord3D_AC12p_Planar
PixelFormat_Coord3D_AC16 = _PySpin.PixelFormat_Coord3D_AC16
PixelFormat_Coord3D_AC16_Planar = _PySpin.PixelFormat_Coord3D_AC16_Planar
PixelFormat_Coord3D_AC32f = _PySpin.PixelFormat_Coord3D_AC32f
PixelFormat_Coord3D_AC32f_Planar = _PySpin.PixelFormat_Coord3D_AC32f_Planar
PixelFormat_Coord3D_A8 = _PySpin.PixelFormat_Coord3D_A8
PixelFormat_Coord3D_A10p = _PySpin.PixelFormat_Coord3D_A10p
PixelFormat_Coord3D_A12p = _PySpin.PixelFormat_Coord3D_A12p
PixelFormat_Coord3D_A16 = _PySpin.PixelFormat_Coord3D_A16
PixelFormat_Coord3D_A32f = _PySpin.PixelFormat_Coord3D_A32f
PixelFormat_Coord3D_B8 = _PySpin.PixelFormat_Coord3D_B8
PixelFormat_Coord3D_B10p = _PySpin.PixelFormat_Coord3D_B10p
PixelFormat_Coord3D_B12p = _PySpin.PixelFormat_Coord3D_B12p
PixelFormat_Coord3D_B16 = _PySpin.PixelFormat_Coord3D_B16
PixelFormat_Coord3D_B32f = _PySpin.PixelFormat_Coord3D_B32f
PixelFormat_Coord3D_C8 = _PySpin.PixelFormat_Coord3D_C8
PixelFormat_Coord3D_C10p = _PySpin.PixelFormat_Coord3D_C10p
PixelFormat_Coord3D_C12p = _PySpin.PixelFormat_Coord3D_C12p
PixelFormat_Coord3D_C16 = _PySpin.PixelFormat_Coord3D_C16
PixelFormat_Coord3D_C32f = _PySpin.PixelFormat_Coord3D_C32f
PixelFormat_Confidence1 = _PySpin.PixelFormat_Confidence1
PixelFormat_Confidence1p = _PySpin.PixelFormat_Confidence1p
PixelFormat_Confidence8 = _PySpin.PixelFormat_Confidence8
PixelFormat_Confidence16 = _PySpin.PixelFormat_Confidence16
PixelFormat_Confidence32f = _PySpin.PixelFormat_Confidence32f
PixelFormat_BiColorBGRG8 = _PySpin.PixelFormat_BiColorBGRG8
PixelFormat_BiColorBGRG10 = _PySpin.PixelFormat_BiColorBGRG10
PixelFormat_BiColorBGRG10p = _PySpin.PixelFormat_BiColorBGRG10p
PixelFormat_BiColorBGRG12 = _PySpin.PixelFormat_BiColorBGRG12
PixelFormat_BiColorBGRG12p = _PySpin.PixelFormat_BiColorBGRG12p
PixelFormat_BiColorRGBG8 = _PySpin.PixelFormat_BiColorRGBG8
PixelFormat_BiColorRGBG10 = _PySpin.PixelFormat_BiColorRGBG10
PixelFormat_BiColorRGBG10p = _PySpin.PixelFormat_BiColorRGBG10p
PixelFormat_BiColorRGBG12 = _PySpin.PixelFormat_BiColorRGBG12
PixelFormat_BiColorRGBG12p = _PySpin.PixelFormat_BiColorRGBG12p
PixelFormat_SCF1WBWG8 = _PySpin.PixelFormat_SCF1WBWG8
PixelFormat_SCF1WBWG10 = _PySpin.PixelFormat_SCF1WBWG10
PixelFormat_SCF1WBWG10p = _PySpin.PixelFormat_SCF1WBWG10p
PixelFormat_SCF1WBWG12 = _PySpin.PixelFormat_SCF1WBWG12
PixelFormat_SCF1WBWG12p = _PySpin.PixelFormat_SCF1WBWG12p
PixelFormat_SCF1WBWG14 = _PySpin.PixelFormat_SCF1WBWG14
PixelFormat_SCF1WBWG16 = _PySpin.PixelFormat_SCF1WBWG16
PixelFormat_SCF1WGWB8 = _PySpin.PixelFormat_SCF1WGWB8
PixelFormat_SCF1WGWB10 = _PySpin.PixelFormat_SCF1WGWB10
PixelFormat_SCF1WGWB10p = _PySpin.PixelFormat_SCF1WGWB10p
PixelFormat_SCF1WGWB12 = _PySpin.PixelFormat_SCF1WGWB12
PixelFormat_SCF1WGWB12p = _PySpin.PixelFormat_SCF1WGWB12p
PixelFormat_SCF1WGWB14 = _PySpin.PixelFormat_SCF1WGWB14
PixelFormat_SCF1WGWB16 = _PySpin.PixelFormat_SCF1WGWB16
PixelFormat_SCF1WGWR8 = _PySpin.PixelFormat_SCF1WGWR8
PixelFormat_SCF1WGWR10 = _PySpin.PixelFormat_SCF1WGWR10
PixelFormat_SCF1WGWR10p = _PySpin.PixelFormat_SCF1WGWR10p
PixelFormat_SCF1WGWR12 = _PySpin.PixelFormat_SCF1WGWR12
PixelFormat_SCF1WGWR12p = _PySpin.PixelFormat_SCF1WGWR12p
PixelFormat_SCF1WGWR14 = _PySpin.PixelFormat_SCF1WGWR14
PixelFormat_SCF1WGWR16 = _PySpin.PixelFormat_SCF1WGWR16
PixelFormat_SCF1WRWG8 = _PySpin.PixelFormat_SCF1WRWG8
PixelFormat_SCF1WRWG10 = _PySpin.PixelFormat_SCF1WRWG10
PixelFormat_SCF1WRWG10p = _PySpin.PixelFormat_SCF1WRWG10p
PixelFormat_SCF1WRWG12 = _PySpin.PixelFormat_SCF1WRWG12
PixelFormat_SCF1WRWG12p = _PySpin.PixelFormat_SCF1WRWG12p
PixelFormat_SCF1WRWG14 = _PySpin.PixelFormat_SCF1WRWG14
PixelFormat_SCF1WRWG16 = _PySpin.PixelFormat_SCF1WRWG16
PixelFormat_YCbCr8_CbYCr = _PySpin.PixelFormat_YCbCr8_CbYCr
PixelFormat_YCbCr10_CbYCr = _PySpin.PixelFormat_YCbCr10_CbYCr
PixelFormat_YCbCr10p_CbYCr = _PySpin.PixelFormat_YCbCr10p_CbYCr
PixelFormat_YCbCr12_CbYCr = _PySpin.PixelFormat_YCbCr12_CbYCr
PixelFormat_YCbCr12p_CbYCr = _PySpin.PixelFormat_YCbCr12p_CbYCr
PixelFormat_YCbCr411_8_CbYYCrYY = _PySpin.PixelFormat_YCbCr411_8_CbYYCrYY
PixelFormat_YCbCr422_8_CbYCrY = _PySpin.PixelFormat_YCbCr422_8_CbYCrY
PixelFormat_YCbCr422_10 = _PySpin.PixelFormat_YCbCr422_10
PixelFormat_YCbCr422_10_CbYCrY = _PySpin.PixelFormat_YCbCr422_10_CbYCrY
PixelFormat_YCbCr422_10p = _PySpin.PixelFormat_YCbCr422_10p
PixelFormat_YCbCr422_10p_CbYCrY = _PySpin.PixelFormat_YCbCr422_10p_CbYCrY
PixelFormat_YCbCr422_12 = _PySpin.PixelFormat_YCbCr422_12
PixelFormat_YCbCr422_12_CbYCrY = _PySpin.PixelFormat_YCbCr422_12_CbYCrY
PixelFormat_YCbCr422_12p = _PySpin.PixelFormat_YCbCr422_12p
PixelFormat_YCbCr422_12p_CbYCrY = _PySpin.PixelFormat_YCbCr422_12p_CbYCrY
PixelFormat_YCbCr601_8_CbYCr = _PySpin.PixelFormat_YCbCr601_8_CbYCr
PixelFormat_YCbCr601_10_CbYCr = _PySpin.PixelFormat_YCbCr601_10_CbYCr
PixelFormat_YCbCr601_10p_CbYCr = _PySpin.PixelFormat_YCbCr601_10p_CbYCr
PixelFormat_YCbCr601_12_CbYCr = _PySpin.PixelFormat_YCbCr601_12_CbYCr
PixelFormat_YCbCr601_12p_CbYCr = _PySpin.PixelFormat_YCbCr601_12p_CbYCr
PixelFormat_YCbCr601_411_8_CbYYCrYY = _PySpin.PixelFormat_YCbCr601_411_8_CbYYCrYY
PixelFormat_YCbCr601_422_8 = _PySpin.PixelFormat_YCbCr601_422_8
PixelFormat_YCbCr601_422_8_CbYCrY = _PySpin.PixelFormat_YCbCr601_422_8_CbYCrY
PixelFormat_YCbCr601_422_10 = _PySpin.PixelFormat_YCbCr601_422_10
PixelFormat_YCbCr601_422_10_CbYCrY = _PySpin.PixelFormat_YCbCr601_422_10_CbYCrY
PixelFormat_YCbCr601_422_10p = _PySpin.PixelFormat_YCbCr601_422_10p
PixelFormat_YCbCr601_422_10p_CbYCrY = _PySpin.PixelFormat_YCbCr601_422_10p_CbYCrY
PixelFormat_YCbCr601_422_12 = _PySpin.PixelFormat_YCbCr601_422_12
PixelFormat_YCbCr601_422_12_CbYCrY = _PySpin.PixelFormat_YCbCr601_422_12_CbYCrY
PixelFormat_YCbCr601_422_12p = _PySpin.PixelFormat_YCbCr601_422_12p
PixelFormat_YCbCr601_422_12p_CbYCrY = _PySpin.PixelFormat_YCbCr601_422_12p_CbYCrY
PixelFormat_YCbCr709_8_CbYCr = _PySpin.PixelFormat_YCbCr709_8_CbYCr
PixelFormat_YCbCr709_10_CbYCr = _PySpin.PixelFormat_YCbCr709_10_CbYCr
PixelFormat_YCbCr709_10p_CbYCr = _PySpin.PixelFormat_YCbCr709_10p_CbYCr
PixelFormat_YCbCr709_12_CbYCr = _PySpin.PixelFormat_YCbCr709_12_CbYCr
PixelFormat_YCbCr709_12p_CbYCr = _PySpin.PixelFormat_YCbCr709_12p_CbYCr
PixelFormat_YCbCr709_411_8_CbYYCrYY = _PySpin.PixelFormat_YCbCr709_411_8_CbYYCrYY
PixelFormat_YCbCr709_422_8 = _PySpin.PixelFormat_YCbCr709_422_8
PixelFormat_YCbCr709_422_8_CbYCrY = _PySpin.PixelFormat_YCbCr709_422_8_CbYCrY
PixelFormat_YCbCr709_422_10 = _PySpin.PixelFormat_YCbCr709_422_10
PixelFormat_YCbCr709_422_10_CbYCrY = _PySpin.PixelFormat_YCbCr709_422_10_CbYCrY
PixelFormat_YCbCr709_422_10p = _PySpin.PixelFormat_YCbCr709_422_10p
PixelFormat_YCbCr709_422_10p_CbYCrY = _PySpin.PixelFormat_YCbCr709_422_10p_CbYCrY
PixelFormat_YCbCr709_422_12 = _PySpin.PixelFormat_YCbCr709_422_12
PixelFormat_YCbCr709_422_12_CbYCrY = _PySpin.PixelFormat_YCbCr709_422_12_CbYCrY
PixelFormat_YCbCr709_422_12p = _PySpin.PixelFormat_YCbCr709_422_12p
PixelFormat_YCbCr709_422_12p_CbYCrY = _PySpin.PixelFormat_YCbCr709_422_12p_CbYCrY
PixelFormat_YUV8_UYV = _PySpin.PixelFormat_YUV8_UYV
PixelFormat_YUV411_8_UYYVYY = _PySpin.PixelFormat_YUV411_8_UYYVYY
PixelFormat_YUV422_8 = _PySpin.PixelFormat_YUV422_8
PixelFormat_YUV422_8_UYVY = _PySpin.PixelFormat_YUV422_8_UYVY
PixelFormat_Raw16 = _PySpin.PixelFormat_Raw16
PixelFormat_Raw8 = _PySpin.PixelFormat_Raw8
PixelFormat_R12_Jpeg = _PySpin.PixelFormat_R12_Jpeg
PixelFormat_GR12_Jpeg = _PySpin.PixelFormat_GR12_Jpeg
PixelFormat_GB12_Jpeg = _PySpin.PixelFormat_GB12_Jpeg
PixelFormat_B12_Jpeg = _PySpin.PixelFormat_B12_Jpeg




Pyspin color processing options:
NO_COLOR_PROCESSING = _PySpin.NO_COLOR_PROCESSING
NEAREST_NEIGHBOR = _PySpin.NEAREST_NEIGHBOR
EDGE_SENSING = _PySpin.EDGE_SENSING
HQ_LINEAR = _PySpin.HQ_LINEAR
RIGOROUS = _PySpin.RIGOROUS
IPP = _PySpin.IPP
DIRECTIONAL_FILTER = _PySpin.DIRECTIONAL_FILTER
WEIGHTED_DIRECTIONAL_FILTER = _PySpin.WEIGHTED_DIRECTIONAL_FILTER
